path,sha256,mode,kind,fold,seed,base
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\strengthening\base_43\Zonly\models\Zonly\Zonly_CNN_fold1_seed43.mat,471834cabb22dc4e1751d4999a73101117fd36099362aa986d95b61e510c5496,Zonly,CNN,1,43,43
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\strengthening\base_43\Zonly\models\Zonly\Zonly_TCN_fold1_seed43.mat,62f5202e81cce44c11308b8726fd7f1901f1cf9e5d54999595f0e0ab888d6eec,Zonly,TCN,1,43,43
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\strengthening\base_43\Zonly\models\Zonly\Zonly_CNN_fold2_seed43.mat,eee09ecc75c0297394db7ccc125611405264cde02cf18313075fb2b7a7a3b4ec,Zonly,CNN,2,43,43
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\strengthening\base_43\Zonly\models\Zonly\Zonly_TCN_fold2_seed43.mat,0b90008f6b0b5cbed06781463eeeb70bd77c233e840341a7f4101b8010598678,Zonly,TCN,2,43,43
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\strengthening\base_43\Zonly\models\Zonly\Zonly_CNN_fold3_seed43.mat,79da4f2217e4f32c1a2e9de101be49cff99d11332b2e0d41942b7248cc0db1f3,Zonly,CNN,3,43,43
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\strengthening\base_43\Zonly\models\Zonly\Zonly_TCN_fold3_seed43.mat,2ef02f120dbb1860646cac6be03dbe33f8afe6c676491ba943af3d69a3441be4,Zonly,TCN,3,43,43
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\strengthening\base_43\Zonly\models\Zonly\Zonly_CNN_fold4_seed43.mat,abf4e30447a3df46782d6beebd1cfa88438fe2ea554821a033a2823861c12a25,Zonly,CNN,4,43,43
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\strengthening\base_43\Zonly\models\Zonly\Zonly_TCN_fold4_seed43.mat,310f573ed0cbca0a804116463c2687f25d0c8ebc371b74abe839e03bd4107137,Zonly,TCN,4,43,43
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\strengthening\base_43\Zonly\models\Zonly\Zonly_CNN_fold5_seed43.mat,24b8b0ba5540f6addef5debdb16977323ba895cdee64ad4ec8595b605c869688,Zonly,CNN,5,43,43
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\strengthening\base_43\Zonly\models\Zonly\Zonly_TCN_fold5_seed43.mat,2fb36a8a1f38adc7022c933bd692515df334fd755e28fafc22c36f455eb008d8,Zonly,TCN,5,43,43
