path,sha256,mode,kind,fold,seed,base
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\submission40\models\Full3C\Full3C_full15ch_fold-1_seed42.mat,15133228971f8dc690043e05fec99a3c44682446c18ccce1d87b3a61c2d18e99,Full3C,full15ch,-1,42,42
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\submission40\models\Full3C\Full3C_full15ch_fold-1_seed43.mat,419a40b2616f3765839e489fae7f2ce1ffc4e1a90aa5012c08317b5a31408188,Full3C,full15ch,-1,43,42
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\submission40\models\Full3C\Full3C_full15ch_fold-1_seed44.mat,d43e6700b5de396ce9548318f073c63900156bf091a6eefef2cad7d94ca3030b,Full3C,full15ch,-1,44,42
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\submission40\models\Full3C\Full3C_logistic_fold-1_seed42.mat,541d86ed254a380da5f87785fa01f7585ba77e2b7e74cb442609a4bc70dd7611,Full3C,logistic,-1,42,42
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\submission40\models\Full3C\Full3C_nodilation_fold-1_seed42.mat,47fb452390a22152d1729669e7e4f3504ed629481d6b27b21cae441129caed28,Full3C,nodilation,-1,42,42
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\submission40\models\Full3C\Full3C_nodilation_fold-1_seed43.mat,fa0cb1786ffaaafe336c16425e425a15aa6b1739b609959196c2b9842c9897b6,Full3C,nodilation,-1,43,42
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\submission40\models\Full3C\Full3C_nodilation_fold-1_seed44.mat,d2250636664ea21ca17296da3b9d4abe84966ed59b90c129818c97f59db5f34a,Full3C,nodilation,-1,44,42
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\submission40\models\Full3C\Full3C_probonly12_fold-1_seed42.mat,221eabaa9498ec4d240c914d0891743821b22ce1c9b53e621424efc1539161bf,Full3C,probonly12,-1,42,42
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\submission40\models\Full3C\Full3C_probonly12_fold-1_seed43.mat,5b5c7e6d73b38f38389f0635653dd682aae51fcfa6dcae5b127666371cb2d7eb,Full3C,probonly12,-1,43,42
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\submission40\models\Full3C\Full3C_probonly12_fold-1_seed44.mat,45ce392088d1037abe994c5f2044d2c4cb3b249701aac7684821246ccc61f904,Full3C,probonly12,-1,44,42
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\submission40\models\Full3C\Full3C_waveonly3_fold-1_seed42.mat,edccfdeb4ef9bd81cf68e03aa19c7a58a33de5780d7f25c742a9792dda7d62fa,Full3C,waveonly3,-1,42,42
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\submission40\models\Full3C\Full3C_waveonly3_fold-1_seed43.mat,154cbd9b76d2858caa23518bc44b7c156c487e4ac2f8d2fcebe7d25f330b4aaf,Full3C,waveonly3,-1,43,42
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\submission40\models\Full3C\Full3C_waveonly3_fold-1_seed44.mat,c2f632cb8fe1c098023881954c1b1bf3a9de2b81480a83f888d8031136d456f1,Full3C,waveonly3,-1,44,42
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\submission40\models\Full3C\Full3C_CNN_fold0_seed42.mat,2efc4c4912cd92cd549521805fa6efd60fcd247f51b3da5707111eeaf97be574,Full3C,CNN,0,42,42
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\submission40\models\Full3C\Full3C_TCN_fold0_seed42.mat,100e2240040ff742f47b292bb7ab96e30225ea1bd4b7ce840558f088843e7ca4,Full3C,TCN,0,42,42
