path,sha256,mode,kind,fold,seed,base
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\strengthening\base_44\Full3C\models\Full3C\Full3C_CNN_fold1_seed44.mat,0fe0c8086c5be1186d1177e032ed622f07d896c7f1c651d514b15c7c891ea143,Full3C,CNN,1,44,44
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\strengthening\base_44\Full3C\models\Full3C\Full3C_TCN_fold1_seed44.mat,ed491dac1ec8416eb7d755d0971bd3e4f65a92475f0c47ee3199f78b506b16cc,Full3C,TCN,1,44,44
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\strengthening\base_44\Full3C\models\Full3C\Full3C_CNN_fold2_seed44.mat,aafaceb2b1f0232aa07b4f3a151622902045af5f2d8395e78d66efa45c6af2aa,Full3C,CNN,2,44,44
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\strengthening\base_44\Full3C\models\Full3C\Full3C_TCN_fold2_seed44.mat,4442788f38ff74650eb56ddfcbf4223036355197fdf7da858c492366748fc941,Full3C,TCN,2,44,44
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\strengthening\base_44\Full3C\models\Full3C\Full3C_CNN_fold3_seed44.mat,4b101974ee535e35bd6e064f76246d9369966712f8d4674e5dbdc7a5d4bea2f9,Full3C,CNN,3,44,44
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\strengthening\base_44\Full3C\models\Full3C\Full3C_TCN_fold3_seed44.mat,9f6b2f4965f913e875dc3f236c5358367b16030a6162b004f0a466c4c2df35fe,Full3C,TCN,3,44,44
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\strengthening\base_44\Full3C\models\Full3C\Full3C_CNN_fold4_seed44.mat,3794cd621510075584b2340eb500dded58f303051ebb03779eef7330fefa6d07,Full3C,CNN,4,44,44
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\strengthening\base_44\Full3C\models\Full3C\Full3C_TCN_fold4_seed44.mat,d010a1ccb4042c65aada8191e883a3d162836526a50ab84dd1f07007716ad05b,Full3C,TCN,4,44,44
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\strengthening\base_44\Full3C\models\Full3C\Full3C_CNN_fold5_seed44.mat,96d3212341d6c23b87ca21f22248d77a9096e11f03031ddf87e570d84116faba,Full3C,CNN,5,44,44
C:\Users\catur\.codex\visualizations\2026\09\11\01a08fc7-0cf1-7772-a384-020417c19593\sync_repo\source_verified_v2\results\strengthening\base_44\Full3C\models\Full3C\Full3C_TCN_fold5_seed44.mat,9d1a0d4ed1b4b49820be000d64160b5c0335f840da6cc6f7dc6404a62da3d08b,Full3C,TCN,5,44,44
