paths,hashes
D:\ICNN_source_verified_results\v2\submission40\Full3C\evaluation\full15ch_seed42_accepted_metrics.csv,6e09c889e9087c39c1d614d64ad8c4330804f19226a20204cedc66d988a9a6f3
D:\ICNN_source_verified_results\v2\submission40\Full3C\evaluation\full15ch_seed43_accepted_metrics.csv,2aba96db5e19aa6d18c32a75531f8193c6e567b805d686ba1821faba433334d9
D:\ICNN_source_verified_results\v2\submission40\Full3C\evaluation\full15ch_seed44_accepted_metrics.csv,04bc7dbf7778a4e51f1990d865f759fd6f02ea108c02135b55461e1f2ceeb007
D:\ICNN_source_verified_results\v2\submission40\Zonly\evaluation\full15ch_seed42_accepted_metrics.csv,f3cc4a39582967afd009a4b0784e3a10d1b911d0b3b53a0ab5a793b8cd698bd5
D:\ICNN_source_verified_results\v2\submission40\Zonly\evaluation\full15ch_seed43_accepted_metrics.csv,30e2dc68dcae7acbb263b0ba36b2e1fe3b5db67099676e66527ffe78f14ad9b2
D:\ICNN_source_verified_results\v2\submission40\Zonly\evaluation\full15ch_seed44_accepted_metrics.csv,0f7e9ae40192a0c8effc707d9ddd6190bcd1d5ae09db939b26eb7a220d57b831
D:\ICNN_source_verified_results\v2\strengthening\base_43\Full3C\Full3C\evaluation\full15ch_seed42_accepted_metrics.csv,b8583f1d7b9305c9d7e92d8faa416b959bb5beaa86c38d8de79bee8cd6f2a8f4
D:\ICNN_source_verified_results\v2\strengthening\base_43\Full3C\Full3C\evaluation\full15ch_seed43_accepted_metrics.csv,c8ddead9c7d3d3f5d5b048f73d1a31160d18ad9963c2d9c5bfe30e1d5adaf317
D:\ICNN_source_verified_results\v2\strengthening\base_43\Full3C\Full3C\evaluation\full15ch_seed44_accepted_metrics.csv,c976e2ed9dabaa4d2922b5774cda87f6622113247adeaf0fe9da669415fa97e6
D:\ICNN_source_verified_results\v2\strengthening\base_43\Zonly\Zonly\evaluation\full15ch_seed42_accepted_metrics.csv,59bbdd939bfdd899a47ae2631609774ff689779dbe796110a29904b0cede0fcf
D:\ICNN_source_verified_results\v2\strengthening\base_43\Zonly\Zonly\evaluation\full15ch_seed43_accepted_metrics.csv,d2bccd27e70585ee2f5b5157103a9e4979fddb878b160927c54591cf110be5e4
D:\ICNN_source_verified_results\v2\strengthening\base_43\Zonly\Zonly\evaluation\full15ch_seed44_accepted_metrics.csv,0ccb6e0a8742c82658956b64c54f26a619950929db54e7992978e49bc8f0b450
D:\ICNN_source_verified_results\v2\strengthening\base_44\Full3C\Full3C\evaluation\full15ch_seed42_accepted_metrics.csv,78d7172b6f930aabb2a8c652f1eee6395cf4e6986d39036a69c87e5a06df85b0
D:\ICNN_source_verified_results\v2\strengthening\base_44\Full3C\Full3C\evaluation\full15ch_seed43_accepted_metrics.csv,92e68269c71a9f6083a1005acbe520badaf9813919ee2fd070e62bf461b9b8dc
D:\ICNN_source_verified_results\v2\strengthening\base_44\Full3C\Full3C\evaluation\full15ch_seed44_accepted_metrics.csv,1833fae47bce4282a0c288597c6bf9b94e2b443705157f19b5fe84ccd074eab6
D:\ICNN_source_verified_results\v2\strengthening\base_44\Zonly\Zonly\evaluation\full15ch_seed42_accepted_metrics.csv,c190d2dd3e67736be627def1baf9e75f33280198777c2a8d2b930effeb8a2411
D:\ICNN_source_verified_results\v2\strengthening\base_44\Zonly\Zonly\evaluation\full15ch_seed43_accepted_metrics.csv,3c1a19cbfd2644cf0b6ff02119f2b8e71946e8a6efef7420f440d50fa1cf4575
D:\ICNN_source_verified_results\v2\strengthening\base_44\Zonly\Zonly\evaluation\full15ch_seed44_accepted_metrics.csv,dfaece330734ff6ada317020c03fec211566d1964a16d205d1d51fae83050c91
D:\ICNN_source_verified_results\v2\strengthening\phasenet\Full3C\seed_42\Full3C\evaluation\PhaseNetMatched_seed42_accepted_metrics.csv,82629e2eae83259594334ed67e4d621d85929b78fd82c5d9639b8714166bb2b4
D:\ICNN_source_verified_results\v2\strengthening\phasenet\Full3C\seed_43\Full3C\evaluation\PhaseNetMatched_seed43_accepted_metrics.csv,4c085c63999e4043ec58f0b59371fa25f1a631d0c5ee9e984e49a276e1481c4f
D:\ICNN_source_verified_results\v2\strengthening\phasenet\Full3C\seed_44\Full3C\evaluation\PhaseNetMatched_seed44_accepted_metrics.csv,10fe5f2394a8c249c08bb2317a81250ef610dfbad091da0e7025c03d455f959a
D:\ICNN_source_verified_results\v2\strengthening\phasenet\Zonly\seed_42\Zonly\evaluation\PhaseNetMatched_seed42_accepted_metrics.csv,67c96e7ed4c245b5e20c3cc628da0c4c86527dc61b28b6dd0faa9819dd2b9ea7
D:\ICNN_source_verified_results\v2\strengthening\phasenet\Zonly\seed_43\Zonly\evaluation\PhaseNetMatched_seed43_accepted_metrics.csv,de2ab19d2689cefa12277a1b3c95750f0ecee7a640cf17f67872877efffa0d0b
D:\ICNN_source_verified_results\v2\strengthening\phasenet\Zonly\seed_44\Zonly\evaluation\PhaseNetMatched_seed44_accepted_metrics.csv,f8b00b355bf5f09364473dd3d9d5da4b2ae02b33a92954278bfa251c4b01f10f
