paths,hashes
C:\Drive E\ICNN_submission_results\submission40_v5_oofstream\Full3C\evaluation\full15ch_seed42_accepted_metrics.csv,b72f8b8db33457a25e1f17fa2e59af55ef8e4dabf73978decd7ee2eabca50b9a
C:\Drive E\ICNN_submission_results\submission40_v5_oofstream\Full3C\evaluation\full15ch_seed43_accepted_metrics.csv,183f8c252bc77f321a53edcba6234a9eacf6a459640e24418fe192d4e99d16ce
C:\Drive E\ICNN_submission_results\submission40_v5_oofstream\Full3C\evaluation\full15ch_seed44_accepted_metrics.csv,f2e36724cc3d7648f4546465e166870081830ea776260c9e0e8d67bc4aa3c1e2
C:\Drive E\ICNN_submission_results\submission40_v5_oofstream\Zonly\evaluation\full15ch_seed42_accepted_metrics.csv,9c84656d5c82c73227f0d61e56af26ed19ff2d1a0e1eae15792d11ee2604bf75
C:\Drive E\ICNN_submission_results\submission40_v5_oofstream\Zonly\evaluation\full15ch_seed43_accepted_metrics.csv,ad3c362ee956f8401860c66c1197309208e54f8fcace34e2c532078b3eff0aff
C:\Drive E\ICNN_submission_results\submission40_v5_oofstream\Zonly\evaluation\full15ch_seed44_accepted_metrics.csv,d38bf454983205164d678888adae41f16632e55efab23ab7d94fd8ecc3e05345
C:\Drive E\ICNN_strengthening_results\v1\base_43\Full3C\Full3C\evaluation\full15ch_seed42_accepted_metrics.csv,c09a776d1a9673959200c8ba61b978625d85004b9a284ab0dd3b4afbe1e6caf8
C:\Drive E\ICNN_strengthening_results\v1\base_43\Full3C\Full3C\evaluation\full15ch_seed43_accepted_metrics.csv,5dcf9ac5978ef85a566bb00bf2eead63e910e178922daaff8313bae86d241f17
C:\Drive E\ICNN_strengthening_results\v1\base_43\Full3C\Full3C\evaluation\full15ch_seed44_accepted_metrics.csv,4c30f5105a9435cf00ffd57eb9daac51cad42919162e1d2315c9cf12abcfc82a
C:\Drive E\ICNN_strengthening_results\v1\base_43\Zonly\Zonly\evaluation\full15ch_seed42_accepted_metrics.csv,e17b9cd56c65308663add2ae24e149ffe07355700290043d26b015371d5954d0
C:\Drive E\ICNN_strengthening_results\v1\base_43\Zonly\Zonly\evaluation\full15ch_seed43_accepted_metrics.csv,77d44d7dfbca6f8fb1185d91344e83a84949730ddca6ebaf087e1d53e2172a59
C:\Drive E\ICNN_strengthening_results\v1\base_43\Zonly\Zonly\evaluation\full15ch_seed44_accepted_metrics.csv,fe12fde797e6be9b01595a2b3d9b66e958548d7bb08cb877eefbff2415ff49fb
C:\Drive E\ICNN_strengthening_results\v1\base_44\Full3C\Full3C\evaluation\full15ch_seed42_accepted_metrics.csv,632ceed8046467b1f9ba05bb0b2793c3bac92b8ec2e30e20d9c743cb8e85784b
C:\Drive E\ICNN_strengthening_results\v1\base_44\Full3C\Full3C\evaluation\full15ch_seed43_accepted_metrics.csv,d29e4c710667332bb2975d1edd05328a6b70a1af87581ad1ec46e0cdfbe8ee2c
C:\Drive E\ICNN_strengthening_results\v1\base_44\Full3C\Full3C\evaluation\full15ch_seed44_accepted_metrics.csv,3bd8f82ee07b9d44c187081fcbf1fb3bbb41166a2a4ffd0b05a0ff437648ed26
C:\Drive E\ICNN_strengthening_results\v1\base_44\Zonly\Zonly\evaluation\full15ch_seed42_accepted_metrics.csv,a777b2a63428c3c5abfea18de046c0d98278b691ee343351dce647ff844c8756
C:\Drive E\ICNN_strengthening_results\v1\base_44\Zonly\Zonly\evaluation\full15ch_seed43_accepted_metrics.csv,d0b5a9fed5e2028b4dda64c4c77992e446b41f52d749b429fb3736a1b09bcc09
C:\Drive E\ICNN_strengthening_results\v1\base_44\Zonly\Zonly\evaluation\full15ch_seed44_accepted_metrics.csv,26dd9dfc2e3bfb0a01c246e90e23e6181d83f85f595d76008f405d67af70f197
C:\Drive E\ICNN_strengthening_results\v1\phasenet\Full3C\seed_42\Full3C\evaluation\PhaseNetMatched_seed42_accepted_metrics.csv,12ce918f1993dd685863ce16fbc6baaf5edbb918e2b9af6057d701cf3ea7ceaa
C:\Drive E\ICNN_strengthening_results\v1\phasenet\Full3C\seed_43\Full3C\evaluation\PhaseNetMatched_seed43_accepted_metrics.csv,818a8638e384567ee69102b04025f18c1cbe1144989c989a53c8d90631229496
C:\Drive E\ICNN_strengthening_results\v1\phasenet\Full3C\seed_44\Full3C\evaluation\PhaseNetMatched_seed44_accepted_metrics.csv,40446c575833b89420d2c25068952af651739ca1d44b32c08ccf5411fa3b1773
C:\Drive E\ICNN_strengthening_results\v1\phasenet\Zonly\seed_42\Zonly\evaluation\PhaseNetMatched_seed42_accepted_metrics.csv,a63ddf2aaddfe016c249b19b52301d516527b88c673e6b7d3c952df304f673ec
C:\Drive E\ICNN_strengthening_results\v1\phasenet\Zonly\seed_43\Zonly\evaluation\PhaseNetMatched_seed43_accepted_metrics.csv,40f85d0daa4c25e47fb532915043a75bf12f27f4b5588e13c24acd587f3a368a
C:\Drive E\ICNN_strengthening_results\v1\phasenet\Zonly\seed_44\Zonly\evaluation\PhaseNetMatched_seed44_accepted_metrics.csv,dfbaf8f0d9fc8bd598f9080ecd91535e9eb84b666fe248b818685c694d7d6f72
